[unicode/data_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/15.0.0/ =!= file:///data/code/ens-normalize.js/derive/data/15.1.0/
[unicode/cldr_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/CLDR-42/ =!= file:///data/code/ens-normalize.js/derive/data/CLDR-43.1/
[unicode/unicode_version/version] 15.0.0 =!= 15.1.0
[unicode/unicode_version/minor] 0 =!= 1
[unicode/unicode_version/date] 2022-10-23T06:00:57.990Z =!= 2023-09-06T02:58:19.261Z
[unicode/cldr_version/version] 42 =!= 43.1
[unicode/cldr_version/url] https://raw.githubusercontent.com/unicode-org/cldr/release-42/ =!= https://raw.githubusercontent.com/unicode-org/cldr/release-43-1/
[unicode/cldr_version/date] 2022-11-04T04:55:37.180Z =!= 2023-09-03T21:58:22.687Z
[unicode/script_map/Zyyy/map/7410/extended/[8]] undefined =!= UnicodeScript(Telu, Telugu)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191670] undefined =!= UnicodeChar(2ECB6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191671] undefined =!= UnicodeChar(2ECB7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191672] undefined =!= UnicodeChar(2ECB8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191673] undefined =!= UnicodeChar(2ECB9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191674] undefined =!= UnicodeChar(2ECBA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191675] undefined =!= UnicodeChar(2ECBB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191676] undefined =!= UnicodeChar(2ECBC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191677] undefined =!= UnicodeChar(2ECBD, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191678] undefined =!= UnicodeChar(2ECBE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191679] undefined =!= UnicodeChar(2ECBF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191680] undefined =!= UnicodeChar(2ECC0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191681] undefined =!= UnicodeChar(2ECC1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191682] undefined =!= UnicodeChar(2ECC2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191683] undefined =!= UnicodeChar(2ECC3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191684] undefined =!= UnicodeChar(2ECC4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191685] undefined =!= UnicodeChar(2ECC5, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191686] undefined =!= UnicodeChar(2ECC6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191687] undefined =!= UnicodeChar(2ECC7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191688] undefined =!= UnicodeChar(2ECC8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191689] undefined =!= UnicodeChar(2ECC9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191690] undefined =!= UnicodeChar(2ECCA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191691] undefined =!= UnicodeChar(2ECCB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191692] undefined =!= UnicodeChar(2ECCC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191693] undefined =!= UnicodeChar(2ECCD, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191694] undefined =!= UnicodeChar(2ECCE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191695] undefined =!= UnicodeChar(2ECCF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191696] undefined =!= UnicodeChar(2ECD0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191697] undefined =!= UnicodeChar(2ECD1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191698] undefined =!= UnicodeChar(2ECD2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191699] undefined =!= UnicodeChar(2ECD3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191700] undefined =!= UnicodeChar(2ECD4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191701] undefined =!= UnicodeChar(2ECD5, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191702] undefined =!= UnicodeChar(2ECD6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191703] undefined =!= UnicodeChar(2ECD7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191704] undefined =!= UnicodeChar(2ECD8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191705] undefined =!= UnicodeChar(2ECD9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191706] undefined =!= UnicodeChar(2ECDA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191707] undefined =!= UnicodeChar(2ECDB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191708] undefined =!= UnicodeChar(2ECDC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191709] undefined =!= UnicodeChar(2ECDD, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191710] undefined =!= UnicodeChar(2ECDE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191711] undefined =!= UnicodeChar(2ECDF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191712] undefined =!= UnicodeChar(2ECE0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191713] undefined =!= UnicodeChar(2ECE1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191714] undefined =!= UnicodeChar(2ECE2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191715] undefined =!= UnicodeChar(2ECE3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191716] undefined =!= UnicodeChar(2ECE4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191717] undefined =!= UnicodeChar(2ECE5, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191718] undefined =!= UnicodeChar(2ECE6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191719] undefined =!= UnicodeChar(2ECE7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191720] undefined =!= UnicodeChar(2ECE8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191721] undefined =!= UnicodeChar(2ECE9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191722] undefined =!= UnicodeChar(2ECEA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191723] undefined =!= UnicodeChar(2ECEB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191724] undefined =!= UnicodeChar(2ECEC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191725] undefined =!= UnicodeChar(2ECED, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191726] undefined =!= UnicodeChar(2ECEE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191727] undefined =!= UnicodeChar(2ECEF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191728] undefined =!= UnicodeChar(2ECF0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191729] undefined =!= UnicodeChar(2ECF1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191730] undefined =!= UnicodeChar(2ECF2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191731] undefined =!= UnicodeChar(2ECF3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191732] undefined =!= UnicodeChar(2ECF4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191733] undefined =!= UnicodeChar(2ECF5, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191734] undefined =!= UnicodeChar(2ECF6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191735] undefined =!= UnicodeChar(2ECF7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191736] undefined =!= UnicodeChar(2ECF8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191737] undefined =!= UnicodeChar(2ECF9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191738] undefined =!= UnicodeChar(2ECFA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191739] undefined =!= UnicodeChar(2ECFB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191740] undefined =!= UnicodeChar(2ECFC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191741] undefined =!= UnicodeChar(2ECFD, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191742] undefined =!= UnicodeChar(2ECFE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191743] undefined =!= UnicodeChar(2ECFF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191744] undefined =!= UnicodeChar(2ED00, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191745] undefined =!= UnicodeChar(2ED01, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191746] undefined =!= UnicodeChar(2ED02, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191747] undefined =!= UnicodeChar(2ED03, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191748] undefined =!= UnicodeChar(2ED04, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191749] undefined =!= UnicodeChar(2ED05, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191750] undefined =!= UnicodeChar(2ED06, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191751] undefined =!= UnicodeChar(2ED07, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191752] undefined =!= UnicodeChar(2ED08, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191753] undefined =!= UnicodeChar(2ED09, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191754] undefined =!= UnicodeChar(2ED0A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191755] undefined =!= UnicodeChar(2ED0B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191756] undefined =!= UnicodeChar(2ED0C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191757] undefined =!= UnicodeChar(2ED0D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191758] undefined =!= UnicodeChar(2ED0E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191759] undefined =!= UnicodeChar(2ED0F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191760] undefined =!= UnicodeChar(2ED10, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191761] undefined =!= UnicodeChar(2ED11, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191762] undefined =!= UnicodeChar(2ED12, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191763] undefined =!= UnicodeChar(2ED13, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191764] undefined =!= UnicodeChar(2ED14, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191765] undefined =!= UnicodeChar(2ED15, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191766] undefined =!= UnicodeChar(2ED16, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191767] undefined =!= UnicodeChar(2ED17, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191768] undefined =!= UnicodeChar(2ED18, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191769] undefined =!= UnicodeChar(2ED19, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191770] undefined =!= UnicodeChar(2ED1A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191771] undefined =!= UnicodeChar(2ED1B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191772] undefined =!= UnicodeChar(2ED1C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191773] undefined =!= UnicodeChar(2ED1D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191774] undefined =!= UnicodeChar(2ED1E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191775] undefined =!= UnicodeChar(2ED1F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191776] undefined =!= UnicodeChar(2ED20, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191777] undefined =!= UnicodeChar(2ED21, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191778] undefined =!= UnicodeChar(2ED22, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191779] undefined =!= UnicodeChar(2ED23, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191780] undefined =!= UnicodeChar(2ED24, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191781] undefined =!= UnicodeChar(2ED25, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191782] undefined =!= UnicodeChar(2ED26, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191783] undefined =!= UnicodeChar(2ED27, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191784] undefined =!= UnicodeChar(2ED28, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191785] undefined =!= UnicodeChar(2ED29, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191786] undefined =!= UnicodeChar(2ED2A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191787] undefined =!= UnicodeChar(2ED2B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191788] undefined =!= UnicodeChar(2ED2C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191789] undefined =!= UnicodeChar(2ED2D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191790] undefined =!= UnicodeChar(2ED2E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191791] undefined =!= UnicodeChar(2ED2F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191792] undefined =!= UnicodeChar(2ED30, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191793] undefined =!= UnicodeChar(2ED31, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191794] undefined =!= UnicodeChar(2ED32, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191795] undefined =!= UnicodeChar(2ED33, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191796] undefined =!= UnicodeChar(2ED34, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191797] undefined =!= UnicodeChar(2ED35, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191798] undefined =!= UnicodeChar(2ED36, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191799] undefined =!= UnicodeChar(2ED37, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191800] undefined =!= UnicodeChar(2ED38, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191801] undefined =!= UnicodeChar(2ED39, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191802] undefined =!= UnicodeChar(2ED3A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191803] undefined =!= UnicodeChar(2ED3B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191804] undefined =!= UnicodeChar(2ED3C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191805] undefined =!= UnicodeChar(2ED3D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191806] undefined =!= UnicodeChar(2ED3E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191807] undefined =!= UnicodeChar(2ED3F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191808] undefined =!= UnicodeChar(2ED40, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191809] undefined =!= UnicodeChar(2ED41, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191810] undefined =!= UnicodeChar(2ED42, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191811] undefined =!= UnicodeChar(2ED43, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191812] undefined =!= UnicodeChar(2ED44, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191813] undefined =!= UnicodeChar(2ED45, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191814] undefined =!= UnicodeChar(2ED46, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191815] undefined =!= UnicodeChar(2ED47, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191816] undefined =!= UnicodeChar(2ED48, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191817] undefined =!= UnicodeChar(2ED49, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191818] undefined =!= UnicodeChar(2ED4A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191819] undefined =!= UnicodeChar(2ED4B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191820] undefined =!= UnicodeChar(2ED4C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191821] undefined =!= UnicodeChar(2ED4D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191822] undefined =!= UnicodeChar(2ED4E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191823] undefined =!= UnicodeChar(2ED4F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191824] undefined =!= UnicodeChar(2ED50, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191825] undefined =!= UnicodeChar(2ED51, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191826] undefined =!= UnicodeChar(2ED52, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191827] undefined =!= UnicodeChar(2ED53, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191828] undefined =!= UnicodeChar(2ED54, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191829] undefined =!= UnicodeChar(2ED55, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191830] undefined =!= UnicodeChar(2ED56, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191831] undefined =!= UnicodeChar(2ED57, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191832] undefined =!= UnicodeChar(2ED58, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191833] undefined =!= UnicodeChar(2ED59, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191834] undefined =!= UnicodeChar(2ED5A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191835] undefined =!= UnicodeChar(2ED5B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191836] undefined =!= UnicodeChar(2ED5C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191837] undefined =!= UnicodeChar(2ED5D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191838] undefined =!= UnicodeChar(2ED5E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191839] undefined =!= UnicodeChar(2ED5F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191840] undefined =!= UnicodeChar(2ED60, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191841] undefined =!= UnicodeChar(2ED61, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191842] undefined =!= UnicodeChar(2ED62, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191843] undefined =!= UnicodeChar(2ED63, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191844] undefined =!= UnicodeChar(2ED64, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191845] undefined =!= UnicodeChar(2ED65, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191846] undefined =!= UnicodeChar(2ED66, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191847] undefined =!= UnicodeChar(2ED67, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191848] undefined =!= UnicodeChar(2ED68, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191849] undefined =!= UnicodeChar(2ED69, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191850] undefined =!= UnicodeChar(2ED6A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191851] undefined =!= UnicodeChar(2ED6B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191852] undefined =!= UnicodeChar(2ED6C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191853] undefined =!= UnicodeChar(2ED6D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191854] undefined =!= UnicodeChar(2ED6E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191855] undefined =!= UnicodeChar(2ED6F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191856] undefined =!= UnicodeChar(2ED70, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191857] undefined =!= UnicodeChar(2ED71, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191858] undefined =!= UnicodeChar(2ED72, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191859] undefined =!= UnicodeChar(2ED73, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191860] undefined =!= UnicodeChar(2ED74, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191861] undefined =!= UnicodeChar(2ED75, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191862] undefined =!= UnicodeChar(2ED76, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191863] undefined =!= UnicodeChar(2ED77, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191864] undefined =!= UnicodeChar(2ED78, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191865] undefined =!= UnicodeChar(2ED79, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191866] undefined =!= UnicodeChar(2ED7A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191867] undefined =!= UnicodeChar(2ED7B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191868] undefined =!= UnicodeChar(2ED7C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191869] undefined =!= UnicodeChar(2ED7D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191870] undefined =!= UnicodeChar(2ED7E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191871] undefined =!= UnicodeChar(2ED7F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191872] undefined =!= UnicodeChar(2ED80, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191873] undefined =!= UnicodeChar(2ED81, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191874] undefined =!= UnicodeChar(2ED82, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191875] undefined =!= UnicodeChar(2ED83, CJK Ideograph Extension I)
