[data_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/16.0.0/" =!= "file:///data/code/ens-normalize.js/derive/data/17.0.0/"
[cldr_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/CLDR-45/" =!= "file:///data/code/ens-normalize.js/derive/data/CLDR-47/"
[unicode_version/version] "16.0.0" =!= "17.0.0"
[unicode_version/major] 16 =!= 17
[unicode_version/date] "2024-09-10T20:47:54.200Z" =!= "2025-08-03T22:32:54.997Z"
[cldr_version/version] "45" =!= "47"
[cldr_version/url] "https://raw.githubusercontent.com/unicode-org/cldr/release-45" =!= "https://raw.githubusercontent.com/unicode-org/cldr/release-47"
[cldr_version/date] "2024-04-19T05:36:55.332Z" =!= "2025-08-02T20:26:29.295Z"
[script_map/Zyyy/map/129673/short] ? =!= "harp"
[script_map/Zyyy/map/129679/short] ? =!= "shovel"
[script_map/Zyyy/map/129726/short] ? =!= "leafless tree"
[script_map/Zyyy/map/129734/short] ? =!= "fingerprint"
[script_map/Zyyy/map/129756/short] ? =!= "root vegetable"
[script_map/Zyyy/map/129759/short] ? =!= "splatter"
[script_map/Zyyy/map/129769/short] ? =!= "face with bags under eyes"
[script_map/Zyyy/map/8385] ? =!= UnicodeChar(20C1, SAUDI RIYAL SIGN)
[script_map/Hani/map/206924] ? =!= UnicodeChar(3284C, CJK Ideograph Extension J)
[script_map/Hani/map/206925] ? =!= UnicodeChar(3284D, CJK Ideograph Extension J)
[script_map/Hani/map/206926] ? =!= UnicodeChar(3284E, CJK Ideograph Extension J)
[script_map/Hani/map/206927] ? =!= UnicodeChar(3284F, CJK Ideograph Extension J)
[script_map/Hani/map/206928] ? =!= UnicodeChar(32850, CJK Ideograph Extension J)
[script_map/Hani/map/206929] ? =!= UnicodeChar(32851, CJK Ideograph Extension J)
[script_map/Hani/map/206930] ? =!= UnicodeChar(32852, CJK Ideograph Extension J)
[script_map/Hani/map/206931] ? =!= UnicodeChar(32853, CJK Ideograph Extension J)
[script_map/Hani/map/206932] ? =!= UnicodeChar(32854, CJK Ideograph Extension J)
[script_map/Hani/map/206933] ? =!= UnicodeChar(32855, CJK Ideograph Extension J)
[script_map/Hani/map/206934] ? =!= UnicodeChar(32856, CJK Ideograph Extension J)
[script_map/Hani/map/206935] ? =!= UnicodeChar(32857, CJK Ideograph Extension J)
[script_map/Hani/map/206936] ? =!= UnicodeChar(32858, CJK Ideograph Extension J)
[script_map/Hani/map/206937] ? =!= UnicodeChar(32859, CJK Ideograph Extension J)
[script_map/Hani/map/206938] ? =!= UnicodeChar(3285A, CJK Ideograph Extension J)
[script_map/Hani/map/206939] ? =!= UnicodeChar(3285B, CJK Ideograph Extension J)
[script_map/Hani/map/206940] ? =!= UnicodeChar(3285C, CJK Ideograph Extension J)
[script_map/Hani/map/206941] ? =!= UnicodeChar(3285D, CJK Ideograph Extension J)
[script_map/Hani/map/206942] ? =!= UnicodeChar(3285E, CJK Ideograph Extension J)
[script_map/Hani/map/206943] ? =!= UnicodeChar(3285F, CJK Ideograph Extension J)
[script_map/Hani/map/206944] ? =!= UnicodeChar(32860, CJK Ideograph Extension J)
[script_map/Hani/map/206945] ? =!= UnicodeChar(32861, CJK Ideograph Extension J)
[script_map/Hani/map/206946] ? =!= UnicodeChar(32862, CJK Ideograph Extension J)
[script_map/Hani/map/206947] ? =!= UnicodeChar(32863, CJK Ideograph Extension J)
[script_map/Hani/map/206948] ? =!= UnicodeChar(32864, CJK Ideograph Extension J)
[script_map/Hani/map/206949] ? =!= UnicodeChar(32865, CJK Ideograph Extension J)
[script_map/Hani/map/206950] ? =!= UnicodeChar(32866, CJK Ideograph Extension J)
[script_map/Hani/map/206951] ? =!= UnicodeChar(32867, CJK Ideograph Extension J)
[script_map/Hani/map/206952] ? =!= UnicodeChar(32868, CJK Ideograph Extension J)
[script_map/Hani/map/206953] ? =!= UnicodeChar(32869, CJK Ideograph Extension J)
[script_map/Hani/map/206954] ? =!= UnicodeChar(3286A, CJK Ideograph Extension J)
[script_map/Hani/map/206955] ? =!= UnicodeChar(3286B, CJK Ideograph Extension J)
[script_map/Hani/map/206956] ? =!= UnicodeChar(3286C, CJK Ideograph Extension J)
[script_map/Hani/map/206957] ? =!= UnicodeChar(3286D, CJK Ideograph Extension J)
[script_map/Hani/map/206958] ? =!= UnicodeChar(3286E, CJK Ideograph Extension J)
[script_map/Hani/map/206959] ? =!= UnicodeChar(3286F, CJK Ideograph Extension J)
[script_map/Hani/map/206960] ? =!= UnicodeChar(32870, CJK Ideograph Extension J)
[script_map/Hani/map/206961] ? =!= UnicodeChar(32871, CJK Ideograph Extension J)
[script_map/Hani/map/206962] ? =!= UnicodeChar(32872, CJK Ideograph Extension J)
[script_map/Hani/map/206963] ? =!= UnicodeChar(32873, CJK Ideograph Extension J)
[script_map/Hani/map/206964] ? =!= UnicodeChar(32874, CJK Ideograph Extension J)
[script_map/Hani/map/206965] ? =!= UnicodeChar(32875, CJK Ideograph Extension J)
[script_map/Hani/map/206966] ? =!= UnicodeChar(32876, CJK Ideograph Extension J)
[script_map/Hani/map/206967] ? =!= UnicodeChar(32877, CJK Ideograph Extension J)
[script_map/Hani/map/206968] ? =!= UnicodeChar(32878, CJK Ideograph Extension J)
[script_map/Hani/map/206969] ? =!= UnicodeChar(32879, CJK Ideograph Extension J)
[script_map/Hani/map/206970] ? =!= UnicodeChar(3287A, CJK Ideograph Extension J)
[script_map/Hani/map/206971] ? =!= UnicodeChar(3287B, CJK Ideograph Extension J)
[script_map/Hani/map/206972] ? =!= UnicodeChar(3287C, CJK Ideograph Extension J)
[script_map/Hani/map/206973] ? =!= UnicodeChar(3287D, CJK Ideograph Extension J)
[script_map/Hani/map/206974] ? =!= UnicodeChar(3287E, CJK Ideograph Extension J)
[script_map/Hani/map/206975] ? =!= UnicodeChar(3287F, CJK Ideograph Extension J)
[script_map/Hani/map/206976] ? =!= UnicodeChar(32880, CJK Ideograph Extension J)
[script_map/Hani/map/206977] ? =!= UnicodeChar(32881, CJK Ideograph Extension J)
[script_map/Hani/map/206978] ? =!= UnicodeChar(32882, CJK Ideograph Extension J)
[script_map/Hani/map/206979] ? =!= UnicodeChar(32883, CJK Ideograph Extension J)
[script_map/Hani/map/206980] ? =!= UnicodeChar(32884, CJK Ideograph Extension J)
[script_map/Hani/map/206981] ? =!= UnicodeChar(32885, CJK Ideograph Extension J)
[script_map/Hani/map/206982] ? =!= UnicodeChar(32886, CJK Ideograph Extension J)
[script_map/Hani/map/206983] ? =!= UnicodeChar(32887, CJK Ideograph Extension J)
[script_map/Hani/map/206984] ? =!= UnicodeChar(32888, CJK Ideograph Extension J)
[script_map/Hani/map/206985] ? =!= UnicodeChar(32889, CJK Ideograph Extension J)
[script_map/Hani/map/206986] ? =!= UnicodeChar(3288A, CJK Ideograph Extension J)
[script_map/Hani/map/206987] ? =!= UnicodeChar(3288B, CJK Ideograph Extension J)
[script_map/Hani/map/206988] ? =!= UnicodeChar(3288C, CJK Ideograph Extension J)
[script_map/Hani/map/206989] ? =!= UnicodeChar(3288D, CJK Ideograph Extension J)
[script_map/Hani/map/206990] ? =!= UnicodeChar(3288E, CJK Ideograph Extension J)
[script_map/Hani/map/206991] ? =!= UnicodeChar(3288F, CJK Ideograph Extension J)
[script_map/Hani/map/206992] ? =!= UnicodeChar(32890, CJK Ideograph Extension J)
[script_map/Hani/map/206993] ? =!= UnicodeChar(32891, CJK Ideograph Extension J)
[script_map/Hani/map/206994] ? =!= UnicodeChar(32892, CJK Ideograph Extension J)
[script_map/Hani/map/206995] ? =!= UnicodeChar(32893, CJK Ideograph Extension J)
[script_map/Hani/map/206996] ? =!= UnicodeChar(32894, CJK Ideograph Extension J)
[script_map/Hani/map/206997] ? =!= UnicodeChar(32895, CJK Ideograph Extension J)
[script_map/Hani/map/206998] ? =!= UnicodeChar(32896, CJK Ideograph Extension J)
[script_map/Hani/map/206999] ? =!= UnicodeChar(32897, CJK Ideograph Extension J)
[script_map/Hani/map/207000] ? =!= UnicodeChar(32898, CJK Ideograph Extension J)
[script_map/Hani/map/207001] ? =!= UnicodeChar(32899, CJK Ideograph Extension J)
[script_map/Hani/map/207002] ? =!= UnicodeChar(3289A, CJK Ideograph Extension J)
[script_map/Hani/map/207003] ? =!= UnicodeChar(3289B, CJK Ideograph Extension J)
[script_map/Hani/map/207004] ? =!= UnicodeChar(3289C, CJK Ideograph Extension J)
[script_map/Hani/map/207005] ? =!= UnicodeChar(3289D, CJK Ideograph Extension J)
[script_map/Hani/map/207006] ? =!= UnicodeChar(3289E, CJK Ideograph Extension J)
[script_map/Hani/map/207007] ? =!= UnicodeChar(3289F, CJK Ideograph Extension J)
[script_map/Hani/map/207008] ? =!= UnicodeChar(328A0, CJK Ideograph Extension J)
[script_map/Hani/map/207009] ? =!= UnicodeChar(328A1, CJK Ideograph Extension J)
[script_map/Hani/map/207010] ? =!= UnicodeChar(328A2, CJK Ideograph Extension J)
[script_map/Hani/map/207011] ? =!= UnicodeChar(328A3, CJK Ideograph Extension J)
[script_map/Hani/map/207012] ? =!= UnicodeChar(328A4, CJK Ideograph Extension J)
[script_map/Hani/map/207013] ? =!= UnicodeChar(328A5, CJK Ideograph Extension J)
[script_map/Hani/map/207014] ? =!= UnicodeChar(328A6, CJK Ideograph Extension J)
[script_map/Hani/map/207015] ? =!= UnicodeChar(328A7, CJK Ideograph Extension J)
[script_map/Hani/map/207016] ? =!= UnicodeChar(328A8, CJK Ideograph Extension J)
[script_map/Hani/map/207017] ? =!= UnicodeChar(328A9, CJK Ideograph Extension J)
[script_map/Hani/map/207018] ? =!= UnicodeChar(328AA, CJK Ideograph Extension J)
[script_map/Hani/map/207019] ? =!= UnicodeChar(328AB, CJK Ideograph Extension J)
[script_map/Hani/map/207020] ? =!= UnicodeChar(328AC, CJK Ideograph Extension J)
[script_map/Hani/map/207021] ? =!= UnicodeChar(328AD, CJK Ideograph Extension J)
[script_map/Hani/map/207022] ? =!= UnicodeChar(328AE, CJK Ideograph Extension J)
[script_map/Hani/map/207023] ? =!= UnicodeChar(328AF, CJK Ideograph Extension J)
[script_map/Hani/map/207024] ? =!= UnicodeChar(328B0, CJK Ideograph Extension J)
[script_map/Hani/map/207025] ? =!= UnicodeChar(328B1, CJK Ideograph Extension J)
[script_map/Hani/map/207026] ? =!= UnicodeChar(328B2, CJK Ideograph Extension J)
[script_map/Hani/map/207027] ? =!= UnicodeChar(328B3, CJK Ideograph Extension J)
[script_map/Hani/map/207028] ? =!= UnicodeChar(328B4, CJK Ideograph Extension J)
[script_map/Hani/map/207029] ? =!= UnicodeChar(328B5, CJK Ideograph Extension J)
[script_map/Hani/map/207030] ? =!= UnicodeChar(328B6, CJK Ideograph Extension J)
[script_map/Hani/map/207031] ? =!= UnicodeChar(328B7, CJK Ideograph Extension J)
[script_map/Hani/map/207032] ? =!= UnicodeChar(328B8, CJK Ideograph Extension J)
[script_map/Hani/map/207033] ? =!= UnicodeChar(328B9, CJK Ideograph Extension J)
[script_map/Hani/map/207034] ? =!= UnicodeChar(328BA, CJK Ideograph Extension J)
[script_map/Hani/map/207035] ? =!= UnicodeChar(328BB, CJK Ideograph Extension J)
[script_map/Hani/map/207036] ? =!= UnicodeChar(328BC, CJK Ideograph Extension J)
[script_map/Hani/map/207037] ? =!= UnicodeChar(328BD, CJK Ideograph Extension J)
[script_map/Hani/map/207038] ? =!= UnicodeChar(328BE, CJK Ideograph Extension J)
[script_map/Hani/map/207039] ? =!= UnicodeChar(328BF, CJK Ideograph Extension J)
[script_map/Hani/map/207040] ? =!= UnicodeChar(328C0, CJK Ideograph Extension J)
[script_map/Hani/map/207041] ? =!= UnicodeChar(328C1, CJK Ideograph Extension J)
[script_map/Hani/map/207042] ? =!= UnicodeChar(328C2, CJK Ideograph Extension J)
[script_map/Hani/map/207043] ? =!= UnicodeChar(328C3, CJK Ideograph Extension J)
[script_map/Hani/map/207044] ? =!= UnicodeChar(328C4, CJK Ideograph Extension J)
[script_map/Hani/map/207045] ? =!= UnicodeChar(328C5, CJK Ideograph Extension J)
[script_map/Hani/map/207046] ? =!= UnicodeChar(328C6, CJK Ideograph Extension J)
[script_map/Hani/map/207047] ? =!= UnicodeChar(328C7, CJK Ideograph Extension J)
[script_map/Hani/map/207048] ? =!= UnicodeChar(328C8, CJK Ideograph Extension J)
[script_map/Hani/map/207049] ? =!= UnicodeChar(328C9, CJK Ideograph Extension J)
[script_map/Hani/map/207050] ? =!= UnicodeChar(328CA, CJK Ideograph Extension J)
[script_map/Hani/map/207051] ? =!= UnicodeChar(328CB, CJK Ideograph Extension J)
[script_map/Hani/map/207052] ? =!= UnicodeChar(328CC, CJK Ideograph Extension J)
[script_map/Hani/map/207053] ? =!= UnicodeChar(328CD, CJK Ideograph Extension J)
[script_map/Hani/map/207054] ? =!= UnicodeChar(328CE, CJK Ideograph Extension J)
[script_map/Hani/map/207055] ? =!= UnicodeChar(328CF, CJK Ideograph Extension J)
[script_map/Hani/map/207056] ? =!= UnicodeChar(328D0, CJK Ideograph Extension J)
[script_map/Hani/map/207057] ? =!= UnicodeChar(328D1, CJK Ideograph Extension J)
[script_map/Hani/map/207058] ? =!= UnicodeChar(328D2, CJK Ideograph Extension J)
[script_map/Hani/map/207059] ? =!= UnicodeChar(328D3, CJK Ideograph Extension J)
[script_map/Hani/map/207060] ? =!= UnicodeChar(328D4, CJK Ideograph Extension J)
[script_map/Hani/map/207061] ? =!= UnicodeChar(328D5, CJK Ideograph Extension J)
[script_map/Hani/map/207062] ? =!= UnicodeChar(328D6, CJK Ideograph Extension J)
[script_map/Hani/map/207063] ? =!= UnicodeChar(328D7, CJK Ideograph Extension J)
[script_map/Hani/map/207064] ? =!= UnicodeChar(328D8, CJK Ideograph Extension J)
[script_map/Hani/map/207065] ? =!= UnicodeChar(328D9, CJK Ideograph Extension J)
[script_map/Hani/map/207066] ? =!= UnicodeChar(328DA, CJK Ideograph Extension J)
[script_map/Hani/map/207067] ? =!= UnicodeChar(328DB, CJK Ideograph Extension J)
[script_map/Hani/map/207068] ? =!= UnicodeChar(328DC, CJK Ideograph Extension J)
[script_map/Hani/map/207069] ? =!= UnicodeChar(328DD, CJK Ideograph Extension J)
[script_map/Hani/map/207070] ? =!= UnicodeChar(328DE, CJK Ideograph Extension J)
[script_map/Hani/map/207071] ? =!= UnicodeChar(328DF, CJK Ideograph Extension J)
[script_map/Hani/map/207072] ? =!= UnicodeChar(328E0, CJK Ideograph Extension J)
[script_map/Hani/map/207073] ? =!= UnicodeChar(328E1, CJK Ideograph Extension J)
[script_map/Hani/map/207074] ? =!= UnicodeChar(328E2, CJK Ideograph Extension J)
[script_map/Hani/map/207075] ? =!= UnicodeChar(328E3, CJK Ideograph Extension J)
[script_map/Hani/map/207076] ? =!= UnicodeChar(328E4, CJK Ideograph Extension J)
[script_map/Hani/map/207077] ? =!= UnicodeChar(328E5, CJK Ideograph Extension J)
[script_map/Hani/map/207078] ? =!= UnicodeChar(328E6, CJK Ideograph Extension J)
[script_map/Hani/map/207079] ? =!= UnicodeChar(328E7, CJK Ideograph Extension J)
[script_map/Hani/map/207080] ? =!= UnicodeChar(328E8, CJK Ideograph Extension J)
[script_map/Hani/map/207081] ? =!= UnicodeChar(328E9, CJK Ideograph Extension J)
[script_map/Hani/map/207082] ? =!= UnicodeChar(328EA, CJK Ideograph Extension J)
[script_map/Hani/map/207083] ? =!= UnicodeChar(328EB, CJK Ideograph Extension J)
[script_map/Hani/map/207084] ? =!= UnicodeChar(328EC, CJK Ideograph Extension J)
[script_map/Hani/map/207085] ? =!= UnicodeChar(328ED, CJK Ideograph Extension J)
[script_map/Hani/map/207086] ? =!= UnicodeChar(328EE, CJK Ideograph Extension J)
[script_map/Hani/map/207087] ? =!= UnicodeChar(328EF, CJK Ideograph Extension J)
[script_map/Hani/map/207088] ? =!= UnicodeChar(328F0, CJK Ideograph Extension J)
[script_map/Hani/map/207089] ? =!= UnicodeChar(328F1, CJK Ideograph Extension J)
[script_map/Hani/map/207090] ? =!= UnicodeChar(328F2, CJK Ideograph Extension J)
[script_map/Hani/map/207091] ? =!= UnicodeChar(328F3, CJK Ideograph Extension J)
[script_map/Hani/map/207092] ? =!= UnicodeChar(328F4, CJK Ideograph Extension J)
[script_map/Hani/map/207093] ? =!= UnicodeChar(328F5, CJK Ideograph Extension J)
[script_map/Hani/map/207094] ? =!= UnicodeChar(328F6, CJK Ideograph Extension J)
[script_map/Hani/map/207095] ? =!= UnicodeChar(328F7, CJK Ideograph Extension J)
[script_map/Hani/map/207096] ? =!= UnicodeChar(328F8, CJK Ideograph Extension J)
[script_map/Hani/map/207097] ? =!= UnicodeChar(328F9, CJK Ideograph Extension J)
[script_map/Hani/map/207098] ? =!= UnicodeChar(328FA, CJK Ideograph Extension J)
[script_map/Hani/map/207099] ? =!= UnicodeChar(328FB, CJK Ideograph Extension J)
[script_map/Hani/map/207100] ? =!= UnicodeChar(328FC, CJK Ideograph Extension J)
[script_map/Hani/map/207101] ? =!= UnicodeChar(328FD, CJK Ideograph Extension J)
[script_map/Hani/map/207102] ? =!= UnicodeChar(328FE, CJK Ideograph Extension J)
[script_map/Hani/map/207103] ? =!= UnicodeChar(328FF, CJK Ideograph Extension J)
[script_map/Hani/map/207104] ? =!= UnicodeChar(32900, CJK Ideograph Extension J)
[script_map/Hani/map/207105] ? =!= UnicodeChar(32901, CJK Ideograph Extension J)
[script_map/Hani/map/207106] ? =!= UnicodeChar(32902, CJK Ideograph Extension J)
[script_map/Hani/map/207107] ? =!= UnicodeChar(32903, CJK Ideograph Extension J)
[script_map/Hani/map/207108] ? =!= UnicodeChar(32904, CJK Ideograph Extension J)
[script_map/Hani/map/207109] ? =!= UnicodeChar(32905, CJK Ideograph Extension J)
[script_map/Hani/map/207110] ? =!= UnicodeChar(32906, CJK Ideograph Extension J)
[script_map/Hani/map/207111] ? =!= UnicodeChar(32907, CJK Ideograph Extension J)
[script_map/Hani/map/207112] ? =!= UnicodeChar(32908, CJK Ideograph Extension J)
[script_map/Hani/map/207113] ? =!= UnicodeChar(32909, CJK Ideograph Extension J)
[script_map/Hani/map/207114] ? =!= UnicodeChar(3290A, CJK Ideograph Extension J)
[script_map/Hani/map/207115] ? =!= UnicodeChar(3290B, CJK Ideograph Extension J)
[script_map/Hani/map/207116] ? =!= UnicodeChar(3290C, CJK Ideograph Extension J)
[script_map/Hani/map/207117] ? =!= UnicodeChar(3290D, CJK Ideograph Extension J)
[script_map/Hani/map/207118] ? =!= UnicodeChar(3290E, CJK Ideograph Extension J)
[script_map/Hani/map/207119] ? =!= UnicodeChar(3290F, CJK Ideograph Extension J)
[script_map/Hani/map/207120] ? =!= UnicodeChar(32910, CJK Ideograph Extension J)
[script_map/Hani/map/207121] ? =!= UnicodeChar(32911, CJK Ideograph Extension J)
[script_map/Hani/map/207122] ? =!= UnicodeChar(32912, CJK Ideograph Extension J)
[script_map/Hani/map/207123] ? =!= UnicodeChar(32913, CJK Ideograph Extension J)
[script_map/Hani/map/207124] ? =!= UnicodeChar(32914, CJK Ideograph Extension J)
[script_map/Hani/map/207125] ? =!= UnicodeChar(32915, CJK Ideograph Extension J)
[script_map/Hani/map/207126] ? =!= UnicodeChar(32916, CJK Ideograph Extension J)
[script_map/Hani/map/207127] ? =!= UnicodeChar(32917, CJK Ideograph Extension J)
[script_map/Hani/map/207128] ? =!= UnicodeChar(32918, CJK Ideograph Extension J)
[script_map/Hani/map/207129] ? =!= UnicodeChar(32919, CJK Ideograph Extension J)
[script_map/Hani/map/207130] ? =!= UnicodeChar(3291A, CJK Ideograph Extension J)
[script_map/Hani/map/207131] ? =!= UnicodeChar(3291B, CJK Ideograph Extension J)
[script_map/Hani/map/207132] ? =!= UnicodeChar(3291C, CJK Ideograph Extension J)
[script_map/Hani/map/207133] ? =!= UnicodeChar(3291D, CJK Ideograph Extension J)
[script_map/Hani/map/207134] ? =!= UnicodeChar(3291E, CJK Ideograph Extension J)
[script_map/Hani/map/207135] ? =!= UnicodeChar(3291F, CJK Ideograph Extension J)
[script_map/Hani/map/207136] ? =!= UnicodeChar(32920, CJK Ideograph Extension J)
[script_map/Hani/map/207137] ? =!= UnicodeChar(32921, CJK Ideograph Extension J)
[script_map/Hani/map/207138] ? =!= UnicodeChar(32922, CJK Ideograph Extension J)
[script_map/Hani/map/207139] ? =!= UnicodeChar(32923, CJK Ideograph Extension J)
[script_map/Hani/map/207140] ? =!= UnicodeChar(32924, CJK Ideograph Extension J)
[script_map/Hani/map/207141] ? =!= UnicodeChar(32925, CJK Ideograph Extension J)
[script_map/Hani/map/207142] ? =!= UnicodeChar(32926, CJK Ideograph Extension J)
[script_map/Hani/map/207143] ? =!= UnicodeChar(32927, CJK Ideograph Extension J)
[script_map/Hani/map/207144] ? =!= UnicodeChar(32928, CJK Ideograph Extension J)
[script_map/Hani/map/207145] ? =!= UnicodeChar(32929, CJK Ideograph Extension J)
[script_map/Hani/map/207146] ? =!= UnicodeChar(3292A, CJK Ideograph Extension J)
[script_map/Hani/map/207147] ? =!= UnicodeChar(3292B, CJK Ideograph Extension J)
[script_map/Hani/map/207148] ? =!= UnicodeChar(3292C, CJK Ideograph Extension J)
[script_map/Hani/map/207149] ? =!= UnicodeChar(3292D, CJK Ideograph Extension J)
[script_map/Hani/map/207150] ? =!= UnicodeChar(3292E, CJK Ideograph Extension J)
[script_map/Hani/map/207151] ? =!= UnicodeChar(3292F, CJK Ideograph Extension J)
[script_map/Hani/map/207152] ? =!= UnicodeChar(32930, CJK Ideograph Extension J)
[script_map/Hani/map/207153] ? =!= UnicodeChar(32931, CJK Ideograph Extension J)
[script_map/Hani/map/207154] ? =!= UnicodeChar(32932, CJK Ideograph Extension J)
[script_map/Hani/map/207155] ? =!= UnicodeChar(32933, CJK Ideograph Extension J)
[script_map/Hani/map/207156] ? =!= UnicodeChar(32934, CJK Ideograph Extension J)
[script_map/Hani/map/207157] ? =!= UnicodeChar(32935, CJK Ideograph Extension J)
[script_map/Hani/map/207158] ? =!= UnicodeChar(32936, CJK Ideograph Extension J)
[script_map/Hani/map/207159] ? =!= UnicodeChar(32937, CJK Ideograph Extension J)
[script_map/Hani/map/207160] ? =!= UnicodeChar(32938, CJK Ideograph Extension J)
[script_map/Hani/map/207161] ? =!= UnicodeChar(32939, CJK Ideograph Extension J)
[script_map/Hani/map/207162] ? =!= UnicodeChar(3293A, CJK Ideograph Extension J)
[script_map/Hani/map/207163] ? =!= UnicodeChar(3293B, CJK Ideograph Extension J)
[script_map/Hani/map/207164] ? =!= UnicodeChar(3293C, CJK Ideograph Extension J)
[script_map/Hani/map/207165] ? =!= UnicodeChar(3293D, CJK Ideograph Extension J)
[script_map/Hani/map/207166] ? =!= UnicodeChar(3293E, CJK Ideograph Extension J)
[script_map/Hani/map/207167] ? =!= UnicodeChar(3293F, CJK Ideograph Extension J)
[script_map/Hani/map/207168] ? =!= UnicodeChar(32940, CJK Ideograph Extension J)
[script_map/Hani/map/207169] ? =!= UnicodeChar(32941, CJK Ideograph Extension J)
[script_map/Hani/map/207170] ? =!= UnicodeChar(32942, CJK Ideograph Extension J)
[script_map/Hani/map/207171] ? =!= UnicodeChar(32943, CJK Ideograph Extension J)
[script_map/Hani/map/207172] ? =!= UnicodeChar(32944, CJK Ideograph Extension J)
[script_map/Hani/map/207173] ? =!= UnicodeChar(32945, CJK Ideograph Extension J)
[script_map/Hani/map/207174] ? =!= UnicodeChar(32946, CJK Ideograph Extension J)
[script_map/Hani/map/207175] ? =!= UnicodeChar(32947, CJK Ideograph Extension J)
[script_map/Hani/map/207176] ? =!= UnicodeChar(32948, CJK Ideograph Extension J)
[script_map/Hani/map/207177] ? =!= UnicodeChar(32949, CJK Ideograph Extension J)
[script_map/Hani/map/207178] ? =!= UnicodeChar(3294A, CJK Ideograph Extension J)
[script_map/Hani/map/207179] ? =!= UnicodeChar(3294B, CJK Ideograph Extension J)
[script_map/Hani/map/207180] ? =!= UnicodeChar(3294C, CJK Ideograph Extension J)
[script_map/Hani/map/207181] ? =!= UnicodeChar(3294D, CJK Ideograph Extension J)
[script_map/Hani/map/207182] ? =!= UnicodeChar(3294E, CJK Ideograph Extension J)
[script_map/Hani/map/207183] ? =!= UnicodeChar(3294F, CJK Ideograph Extension J)
[script_map/Hani/map/207184] ? =!= UnicodeChar(32950, CJK Ideograph Extension J)
[script_map/Hani/map/207185] ? =!= UnicodeChar(32951, CJK Ideograph Extension J)
[script_map/Hani/map/207186] ? =!= UnicodeChar(32952, CJK Ideograph Extension J)
[script_map/Hani/map/207187] ? =!= UnicodeChar(32953, CJK Ideograph Extension J)
[script_map/Hani/map/207188] ? =!= UnicodeChar(32954, CJK Ideograph Extension J)
[script_map/Hani/map/207189] ? =!= UnicodeChar(32955, CJK Ideograph Extension J)
[script_map/Hani/map/207190] ? =!= UnicodeChar(32956, CJK Ideograph Extension J)
[script_map/Hani/map/207191] ? =!= UnicodeChar(32957, CJK Ideograph Extension J)
[script_map/Hani/map/207192] ? =!= UnicodeChar(32958, CJK Ideograph Extension J)
[script_map/Hani/map/207193] ? =!= UnicodeChar(32959, CJK Ideograph Extension J)
[script_map/Hani/map/207194] ? =!= UnicodeChar(3295A, CJK Ideograph Extension J)
[script_map/Hani/map/207195] ? =!= UnicodeChar(3295B, CJK Ideograph Extension J)
[script_map/Hani/map/207196] ? =!= UnicodeChar(3295C, CJK Ideograph Extension J)
[script_map/Hani/map/207197] ? =!= UnicodeChar(3295D, CJK Ideograph Extension J)
[script_map/Hani/map/207198] ? =!= UnicodeChar(3295E, CJK Ideograph Extension J)
[script_map/Hani/map/207199] ? =!= UnicodeChar(3295F, CJK Ideograph Extension J)
[script_map/Hani/map/207200] ? =!= UnicodeChar(32960, CJK Ideograph Extension J)
[script_map/Hani/map/207201] ? =!= UnicodeChar(32961, CJK Ideograph Extension J)
[script_map/Hani/map/207202] ? =!= UnicodeChar(32962, CJK Ideograph Extension J)
[script_map/Hani/map/207203] ? =!= UnicodeChar(32963, CJK Ideograph Extension J)
[script_map/Hani/map/207204] ? =!= UnicodeChar(32964, CJK Ideograph Extension J)
[script_map/Hani/map/207205] ? =!= UnicodeChar(32965, CJK Ideograph Extension J)
[script_map/Hani/map/207206] ? =!= UnicodeChar(32966, CJK Ideograph Extension J)
[script_map/Hani/map/207207] ? =!= UnicodeChar(32967, CJK Ideograph Extension J)
[script_map/Hani/map/207208] ? =!= UnicodeChar(32968, CJK Ideograph Extension J)
[script_map/Hani/map/207209] ? =!= UnicodeChar(32969, CJK Ideograph Extension J)
[script_map/Hani/map/207210] ? =!= UnicodeChar(3296A, CJK Ideograph Extension J)
[script_map/Hani/map/207211] ? =!= UnicodeChar(3296B, CJK Ideograph Extension J)
[script_map/Hani/map/207212] ? =!= UnicodeChar(3296C, CJK Ideograph Extension J)
[script_map/Hani/map/207213] ? =!= UnicodeChar(3296D, CJK Ideograph Extension J)
[script_map/Hani/map/207214] ? =!= UnicodeChar(3296E, CJK Ideograph Extension J)
[script_map/Hani/map/207215] ? =!= UnicodeChar(3296F, CJK Ideograph Extension J)
[script_map/Hani/map/207216] ? =!= UnicodeChar(32970, CJK Ideograph Extension J)
[script_map/Hani/map/207217] ? =!= UnicodeChar(32971, CJK Ideograph Extension J)
[script_map/Hani/map/207218] ? =!= UnicodeChar(32972, CJK Ideograph Extension J)
[script_map/Hani/map/207219] ? =!= UnicodeChar(32973, CJK Ideograph Extension J)
[script_map/Hani/map/207220] ? =!= UnicodeChar(32974, CJK Ideograph Extension J)
[script_map/Hani/map/207221] ? =!= UnicodeChar(32975, CJK Ideograph Extension J)
[script_map/Hani/map/207222] ? =!= UnicodeChar(32976, CJK Ideograph Extension J)
